ID,URL
90,http://parks.state.co.us/Parks/lakepueblo
91,http://www.nps.gov/maca
91,http://www.fs.usda.gov/recarea/whiteriver/recreation/wateractivities/recarea/?recid=40609&actid=79
92,http://www.usbr.gov/gp/recreation/turqrec.htm
92,http://www.nps.gov/maca
93,www.nps.gov/maca
93,http://CorpsLakes.us/projects.cfm?Id=G660016
94,www.nps.gov/maca
95,www.nps.gov/maca
95,http://parks.state.co.us/Parks/Navajo
96,www.nps.gov/maca
97,http://www.nps.gov/maca
98,http://www.nps.gov/maca
98,http://www.emnrd.state.nm.us/prd/ParksPages/documents/brantleylake.pdf
98,http://www.emnrd.state.nm.us/PRD/ParksPages/Brantley.htm
99,http://www.nps.gov/maca
99,http://www.emnrd.state.nm.us/PRD/documents/caballolake.pdf
99,http://www.emnrd.state.nm.us/PRD/caballo.htm
100,http://www.nps.gov/maca
100,http://www.emnrd.state.nm.us/index.html
101,http://www.emnrd.state.nm.us/spd/elvadolakestatepark.html
102,http://www.emnrd.state.nm.us/SPD/heronlakestatepark.html
102,http://www.emnrd.state.nm.us/SPD/documents/HLPARKMAP.pdf
103,http://www.emnrd.state.nm.us/SPD/sumnerlakestatepark.html
103,http://www.emnrd.state.nm.us/SPD/documents/SuLPARKMAP.pdf
104,http://www.nps.gov/maca
104,http://www.emnrd.state.nm.us/spd/leasburgdamstatepark.html
104,http://www.emnrd.state.nm.us/SPD/documents/LSPparkmap.pdf
105,http://www.nps.gov/maca
105,http://www.co.bingham.id.us/Parks/parks.htm
106,http://www.usbr.gov/pn/hydromet/ramps/anderson/anderson.html
106,http://www.nps.gov/maca
106,http://fs.usda.gov/wps/portal/!ut/p/_s.7_0_A/7_0_RU4?ss=110402&navtype=BROWSEBYSUBJECT&cid=FSE_003853&navid=091000000000000&pnavid=null&position=BROWSEBYSUBJECT&ttype=main&pname=Boise%20National%20Forest-%20Home
107,http://www.usbr.gov/pn/hydromet/ramps/arrowrock/arrowrock.html
107,http://www.usbr.gov/pn/hydromet/boipaytea.cfm
107,http://fs.usda.gov/wps/portal/!ut/p/_s.7_0_A/7_0_RU4?ss=110402&navtype=forestBean&navid=091000000000000&pnavid=null&cid=null&ttype=main&pname=Boise%20National%20Forest%20-%20Home
108,http://www.usbr.gov/pn/snakeriver/landuse/blackcanyon/index.html
109,https://siscraidaho.com/
109,http://www.usbr.gov/pn/hydromet/ramps/cascade/cascade.html
109,http://www.cityofdonnelly.org/public-services/parks-and-recreation/
109,http://parksandrecreation.idaho.gov/parks/lakecascade.aspx
109,http://cascadelake4hcamp.com/
110,http://www.usbr.gov/pn/hydromet/ramps/deadwood/deadwood.html
110,http://www.fs.usda.gov/main/boise/home
111,http://www.fs.usda.gov/recarea/ctnf/recreation/fishing/recarea/?recid=54199&actid=42
112,https://www.fws.gov/refuge/Deer_Flat/map.html
112,http://www.usbr.gov/pn/hydromet/ramps/lowell/lowell.html
112,http://deerflat.fws.gov/
113,http://fishandgame.idaho.gov/cms/fish/
114,http://www.fws.gov/r5soc
115,https://parksandrecreation.idaho.gov/
115,http://www.fws.gov/Refuges/profiles/index.cfm?id=14614
116,http://www.usbr.gov/projects/Project.jsp?proj_Name=Little%20Wood%20River%20Project#Group100150
116,http://www.nps.gov/arch/planyourvisit/programs.htm
117,http://www.fs.fed.us/r4/payette/recreation/camping_weiser.shtml#mann
118,http://www.emmettidaho.com/montour-wildlife-management-area
118,http://fishandgame.idaho.gov/cms/wildlife/wma/montour/
122,www.blanchardcavetours.com
122,http://www.fs.usda.gov/asnf
123,http://www.kdwp.state.ks.us/
124,http://www.kdwp.state.ks.us/news/State-Parks/Locations/Cheney
124,http://www.kdwp.state.ks.us/news/KDWP-Info/Locations/Wildlife-Areas/Region-4/Cheney
125,https://www.fws.gov/refuge/kirwin/
126,http://www.kdwp.state.ks.us
127,http://www.kdwp.state.ks.us
128,www.fs.usda.gov/osfnf
128,http://www.kdwp.state.ks.us
129,www.fs.usda.gov/osfnf
130,http://www.usbr.gov/projects/Facility.jsp?fac_Name=Canyon+Ferry+Dam
131,http://www.usbr.gov/gp/mtao/clarkcanyon/
133,https://www.nps.gov/articles/montana-gibson-dam.htm
133,http://www.nps.gov/deva/historyculture/underground-tour.htm
134,http://www.nps.gov/deva/historyculture/house-tour.htm
134,http://visitmt.com/listings/general/fishing-access-site/helena-valley-reservoir.html
135,http://www.nps.gov/deva/historyculture/house-tour.htm
135,http://www.fs.fed.us/r1/flathead/web_vicinity_72.jpg
135,http://www.fs.fed.us/r1/flathead
136,http://www.us-parks.com/bor/nambe-falls-reservoir/nambe-falls-reservoir.html
136,http://www.nps.gov/deva/historyculture/underground-tour.htm
137,http://www.emnrd.state.nm.us/PRD/navajo.htm
137,http://www.emnrd.state.nm.us/PRD/documents/navajolake_000.pdf
139,www.nps.gov/meve
140,www.nps.gov/meve
141,www.nps.gov/meve
141,https://www.facebook.com/BLMAlaska
141,http://www.youtube.com/blmalaska
141,http://www.twitter.com/BLMAlaska
141,http://www.blm.gov/ak/st/en/prog/recreation/dalton_hwy.html
141,http://511.alaska.gov/alaska511/mappingcomponent
142,http://www.mvk.usace.army.mil/lakes/JBennettWaterway/main.php?page=mainContent
143,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B400105
143,http://www.facebook.com/pages/Bayou-Bodcau-Vicksburg-District-US-Army-Corps-of-Engineers/111313258918018
144,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B400214
145,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B400225
146,https://www.facebook.com/ArkabutlaLake
146,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B400600
146,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=B400600 
147,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B401730
147,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=B401730 
147,http://www.shangrilaresortar.com
147,http://www.photographyoptions.net/images/ouachita/tour.html
147,http://www.mountainharborresort.com
147,http://www.facebook.com/pages/Royal-AR/Lake-Ouachita-Vicksburg-District-US-Army-Corps-of-Engineers/103987796305774?ref=search
147,http://www.echocanyonar.com
147,http://www.crystalspringsresort.com/
147,http://www.bradymtn.com/
147,http://www.arkansas.com/places-to-stay/detail.aspx?id=90758
147,http://www.arkansas.com/places-to-stay/detail.aspx?id=22663
147,http://littlefirlanding.com/
147,http://highway27fishingvillage.homestead.com/
148,https://www.facebook.com/pages/Caddo-Lake-Vicksburg-District-US-Army-Corps-of-Engineers/111397492242428?
148,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B402330
149,https://www.facebook.com/DeGrayLake
149,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B404530
149,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=B404530 
149,http://www.photographyoptions.net/images/usace/degray/index.html
150,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B405590
150,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=B405590 
151,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B407090
151,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=B407090 
151,http://www.facebook.com/pages/Grenada-Lake-Vicksburg-District-US-Army-Corps-of-Engineers/103953179641080
152,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B412170
152,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=B412170 
152,http://www.swahacabins.com
152,http://www.selfcreek.com/
152,http://www.facebook.com/pages/Lake-Greeson-Vicksburg-District-US-Army-Corps-of-Engineers/107887645905269?ref=search
152,http://www.arkansasstateparks.com/images/pdfs/DAISY_09.pdf
152,http://www.arkansas.com/outdoors/marinas-fishing-guides/detail.aspx?id=94569
152,http://kirbylandingmarina.com/
153,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B413780
154,https://www.facebook.com/SardisLake
154,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B416370
154,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=B416370 
154,http://www.mvk.usace.army.mil/Portals/58/docs/Lakes/Mississippi/Sardis/hunt_fish_brochure_1986b.pdf
155,https://www.facebook.com/WallaceLake
155,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B419370
156,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B427042
157,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B427043
158,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B503910
158,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=B503910 
158,http://www.scalespointe.com/marina/index.shtml
158,http://www.mvr.usace.army.mil/Portals/48/docs/Recreation/ODC/CV-LM-OverviewMap_2011[1].pdf
158,http://www.midrivermarine.com/links.asp
158,http://www.midrivermarina.com
158,http://www.jchsiowa.org/
158,http://www.facebook.com/coralvillelake
159,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B511550
159,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=B511550 
159,http://www.mvr.usace.army.mil/Missions/Recreation/MississippiRiverProject/Recreation.aspx
160,https://www.facebook.com/RockIslandDistrictUSACE
160,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B515070
160,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=B515070 
160,http://www.mvr.usace.army.mil/Portals/48/docs/Recreation/ODR/121102-A-NN408-012.pdf
160,http://www.mvr.usace.army.mil/Portals/48/docs/Recreation/ODR/121102-A-NN408-007.pdf
160,http://www.mvr.usace.army.mil/Missions/Recreation/LakeRedRock/Maps.aspx
160,http://www.boatredrock.com
160,http://redrocklakeassociation.org/
161,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B516510
161,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=B516510 
161,http://www.saylorvillemarina.com/
161,http://www.mvr.usace.army.mil/Portals/48/docs/Recreation/ODS/Maps/Saylorville%20Map.pdf
161,http://www.mvr.usace.army.mil/Missions/Recreation/SaylorvilleLake/Maps.aspx
161,http://www.iacad.org/
162,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B605270
162,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=B605270 
162,http://www.mvp.usace.army.mil/Portals/57/docs/Recreation/maps/EauGalleMap-brochure.pdf
162,http://www.mvp.usace.army.mil/Portals/57/docs/Recreation/brochures/EauGalle_Equestrian%20and%20Hiking%20trails.pdf
163,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B607640
164,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B609220
164,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=B609220 
165,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B609300
165,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=B609300 
165,http://www.ndtourism.com/valley-city/resorts/lees-resort
165,http://www.ndtourism.com/valley-city/resorts/kellys-ashtabula-crossing-resort
165,http://www.ndtourism.com/valley-city/cabins/bayshore-resort-and-marina
165,http://www.mvp.usace.army.mil/Portals/57/docs/Recreation/maps/Ashtabula2.jpg
166,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B609390
167,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B611450
168,www.nps.gov/WAMO
168,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B611460
168,http://www.cedarridgeresort.com/fishing.php
169,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B611470
170,www.nps.gov/meve
170,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B611480
171,www.nps.gov/meve
171,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B611500
172,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B611510
173,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B611520
174,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B611530
175,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B613410
175,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=B613410 
176,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B614084
176,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=B614084 
176,http://www.paulbunyanscenicbyway.org/
176,http://www.campconfidence.com
177,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B673914
178,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B673915
179,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B673916
179,http://www.lax-sailing.org/aboutus.html
180,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=B674280
181,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E100240
181,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=E100240 
182,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E100800
183,https://www.facebook.com/USACEJenningsRandolphLake
183,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E101770
183,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=E101770 
183,http://www.nab.usace.army.mil/Recreation/jenran/Friends/whoWeR.htm
183,http://www.nab.usace.army.mil/Portals/63/docs/Recreation/JRL/Maps/JRL_Robert_W_Craig_Trail_Map.pdf
184,https://www.facebook.com/USACEBaltimore#!/thclakes
184,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E104150
184,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=E104150 
185,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E104370
185,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=E104370 
186,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E105230
186,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=E105230 
187,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E114900
187,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=E114900
187,http://www.raystownresort.com/
187,http://www.friendsofraystownlake.com/
187,http://www.7pointsmarina.com/
187,http://raystown.org/
187,http://raystown.nab.usace.army.mil/Camping/branch_camp.htm
188,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E117050
188,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=E117050 
189,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E119900
189,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=E119900 
190,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E127023
191,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E140102
191,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=E140102 
191,http://www.nps.gov/orca/planyourvisit/haunted-candlelight-tour.htm
192,www.nps.gov/WAMO
192,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E406430
193,www.nps.gov/WAMO
193,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E480301
194,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E501340
194,http://www.facebook.com/BeltzvilleDam
195,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E501780
195,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=E501780 
195,http://www.nap.usace.army.mil/Portals/39/docs/Civil/Blue_Marsh/access%20map.pdf
195,http://www.facebook.com/bluemarshlake
196,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E508200
196,http://www.facebook.com/CandDCanal
197,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E573502
198,https://www.facebook.com/fewalterdam
198,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E573825
198,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=E573825 
199,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E600282
199,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=E600282 
199,http://www.nae.usace.army.mil/Portals/74/docs/Recreation/BRL/BRLRecMap.pdf
200,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E600406
200,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=E600406 
200,http://www.nae.usace.army.mil/Portals/74/docs/Recreation/CCCRecMap.pdf
200,http://www.easternnational.org/
201,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E600850
201,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=E600850 
202,https://www.facebook.com/pages/Barre-Falls-Dam-US-Army-Corps-of-Engineers/115288678657619
202,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E600960
202,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=E600960 
202,http://www.nae.usace.army.mil/Portals/74/docs/Recreation/BFDMap.pdf
203,https://www.facebook.com/pages/US-Army-Corps-of-Engineers-Birch-Hill-Dam/165624316823825
203,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E601560
203,http://www.nae.usace.army.mil/Portals/74/docs/Recreation/BHDProjectMap.pdf
204,www.nps.gov/meve
204,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E601720
204,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=E601720 
205,www.nps.gov/meve
205,https://www.facebook.com/BuffumvilleLake?ref=stream
205,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E602180
205,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=E602180 
206,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E603650
206,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=E603650 
207,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E603730
207,http://www.nae.usace.army.mil/Portals/74/docs/Recreation/CBDRecMap.pdf
207,http://www.nae.usace.army.mil/Missions/Recreation/ConantBrookDam.aspx
208,https://www.nps.gov/deva/learn/historyculture/scottys-castle.htm
208,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E605120
208,http://www.nae.usace.army.mil/Portals/74/docs/Recreation/EBLRecMap.pdf
208,http://www.nae.usace.army.mil/Missions/Recreation/EastBrimfieldLake.aspx
209,www.nps.gov/meve
209,https://www.facebook.com/pages/US-Army-Corps-of-Engineers-Edward-MacDowell-Lake/119567064877339
209,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E605310
209,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=E605310 
209,http://www.nae.usace.army.mil/Portals/74/docs/Recreation/EML/EMLParkMap.pdf
209,http://www.nae.usace.army.mil/Missions/Recreation/EdwardMacDowellLake.aspx
210,www.nps.gov/meve
210,https://www.facebook.com/FranklinFallsDam
210,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E606150
210,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=E606150 
210,http://www.nae.usace.army.mil/Portals/74/docs/Recreation/FFDTrailMap.pdf
210,http://www.nae.usace.army.mil/Portals/74/docs/Recreation/FFDMap.pdf
211,www.nps.gov/meve
211,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E607280
211,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=E607280 
211,http://www.nae.usace.army.mil/Portals/74/docs/Recreation/HNKMap.pdf
212,https://www.facebook.com/pages/US-Army-Corps-of-Engineers-Hodges-Village-Dam/379509675474513
212,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E607580
212,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=E607580 
212,http://www.nae.usace.army.mil/Portals/74/docs/Recreation/HVDProjectMap.pdf
212,http://www.nae.usace.army.mil/Portals/74/docs/Recreation/HVDFrenchMap.pdf
213,https://www.facebook.com/HopBrookLake
213,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E607680
213,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=E607680 
213,http://www.nae.usace.army.mil/Portals/74/docs/Recreation/HBLMap.pdf
213,http://www.nae.usace.army.mil/Portals/74/docs/Recreation/HBLMap.pdf
214,https://www.facebook.com/HopkintonEverettLake
214,https://corpsLakes.erdc.dren.mil/visitors/projects.cfm?ID=E607700
214,https://corpsLakes.erdc.dren.mil/visitors/album.cfm?Option=View&Activity=None&ID=E607700 
214,http://www.nae.usace.army.mil/Portals/74/docs/Recreation/HopkintonLakeMap.pdf
214,http://www.nae.usace.army.mil/Missions/Recreation/HopkintonEverettLake.aspx
